25/02/04 22:30:00 WARN Utils: Your hostname, Kexins-MacBook-Pro.local resolves to a loopback address: 127.0.0.1; using 10.0.0.43 instead (on interface en0)
25/02/04 22:30:00 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
25/02/04 22:30:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/02/04 22:30:02 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
%6|1738726203.333|GETSUBSCRIPTIONS|rdkafka#consumer-1| [thrd:main]: Telemetry client instance id changed from AAAAAAAAAAAAAAAAAAAAAA to Hok7Hg9jSrezxyHZWJmntQ
s...
2025-02-04 22:30:32,820 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:31:02,836 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:31:32,955 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:32:02,965 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:32:19,716 - INFO - 🎧 Kafka Consumer started. Listening for new messages...
2025-02-04 22:32:19,716 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:32:49,827 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:33:19,832 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:33:49,926 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:34:19,931 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:34:50,047 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:35:20,052 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:35:50,139 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:36:20,142 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:36:44,645 - INFO - 🎧 Kafka Consumer started. Listening for new messages...
2025-02-04 22:36:44,645 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:36:50,257 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:37:03,727 - INFO - 🛑 Consumer stopped manually.
2025-02-04 22:37:03,792 - INFO - Closing down clientserver connection
2025-02-04 22:37:20,264 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:37:50,373 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:38:20,373 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:38:50,490 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:39:20,494 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:39:50,609 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:40:20,615 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:40:50,730 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:41:20,736 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:41:50,836 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:42:20,843 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:42:50,965 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:43:20,973 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:43:51,079 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:44:21,087 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:44:51,194 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:45:21,199 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:45:51,300 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:46:21,307 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:46:51,410 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:47:21,417 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:47:51,526 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:48:21,534 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:48:51,646 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:49:21,653 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:49:51,773 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-04 22:50:21,779 - INFO - 🔄 Polling Kafka for new messages...
2025-02-04 22:50:51,882 - INFO - ⏳ Sleeping for 30 seconds before checking again...
